Rank,Player,Team,Opp,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,FGM,Pts Agn,Tack,Pts
1,"Thomas, Demaryius",DEN,BAL,WR,0.0,0.0,0.0,0.0,7.7,113.2,0.8,0.0,0.0,0.0,24.0
2,"Jones, Julio",ATL,PHI,WR,0.0,0.0,0.3,0.0,7.4,108.2,0.8,0.0,0.0,0.0,23.1
3,"Brady, Tom",NEP,PIT,QB,320.4,2.4,2.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,21.8
4,"Rodgers, Aaron",GBP,@CHI,QB,294.2,2.3,15.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,21.7
5,"Cobb, Randall",GBP,@CHI,WR,0.0,0.0,2.2,0.0,6.2,90.4,0.9,0.0,0.0,0.0,20.6
6,"Beckham, Odell",NYG,@DAL,WR,0.0,0.0,2.1,0.0,6.4,91.0,0.8,0.0,0.0,0.0,20.4
7,"Bryant, Dez",DAL,NYG,WR,0.0,0.0,0.0,0.0,6.0,86.1,1.0,0.0,0.0,0.0,20.4
8,"Gronkowski, Rob",NEP,PIT,TE,0.0,0.0,0.0,0.0,6.3,86.9,0.9,0.0,0.0,0.0,20.1
9,"Manning, Peyton",DEN,BAL,QB,300.6,2.5,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
10,"Brown, Antonio",PIT,@NEP,WR,0.0,0.0,0.3,0.0,7.0,92.2,0.6,0.0,0.0,0.0,19.9
11,"Luck, Andrew",IND,@BUF,QB,281.2,2.0,22.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,19.7
12,"Peterson, Adrian",MIN,@SFO,RB,0.0,0.0,85.1,0.9,3.0,21.7,0.1,0.0,0.0,0.0,19.3
13,"Tannehill, Ryan",MIA,@WAS,QB,293.4,1.9,14.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,19.2
14,"Johnson, Calvin",DET,@SDC,WR,0.0,0.0,0.0,0.0,5.7,91.0,0.7,0.0,0.0,0.0,19.1
15,"Brees, Drew",NOR,@ARZ,QB,289.3,2.0,3.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,18.9
16,"Romo, Tony",DAL,NYG,QB,256.6,2.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8
17,"Sanders, Emmanuel",DEN,BAL,WR,0.0,0.0,2.0,0.0,6.6,83.6,0.6,0.0,0.0,0.0,18.6
18,"Forte, Matt",CHI,GBP,RB,0.0,0.0,72.2,0.4,4.1,33.8,0.3,0.0,0.0,0.0,18.5
19,"Lacy, Eddie",GBP,@CHI,RB,0.0,0.0,88.2,0.6,2.6,22.8,0.1,0.0,0.0,0.0,18.2
20,"Roethlisberger, Ben",PIT,@NEP,QB,297.6,1.9,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
21,"Wilson, Russell",SEA,@STL,QB,206.7,1.4,39.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,18.0
22,"Charles, Jamaal",KCC,@HOU,RB,0.0,0.0,69.5,0.6,3.1,25.2,0.3,0.0,0.0,0.0,17.7
23,"Newton, Cam",CAR,@JAC,QB,216.2,1.4,37.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,17.5
24,"Panthers, Carolina",CAR,@JAC,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,0.0,17.4
25,"Matthews, Jordan",PHI,@ATL,WR,0.0,0.0,0.1,0.0,5.3,81.5,0.6,0.0,0.0,0.0,17.3
26,"Ryan, Matt",ATL,PHI,QB,289.9,1.7,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2
27,"Kaepernick, Colin",SFO,MIN,QB,216.4,1.3,38.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,17.2
28,"Anderson, C.J.",DEN,BAL,RB,0.0,0.0,66.2,0.6,3.1,26.5,0.2,0.0,0.0,0.0,17.0
29,"Hill, Jeremy",CIN,@OAK,RB,0.0,0.0,83.1,0.7,2.6,19.9,0.0,0.0,0.0,0.0,17.0
30,"Green, A.J.",CIN,@OAK,WR,0.0,0.0,0.5,0.0,5.7,82.9,0.5,0.0,0.0,0.0,16.9
31,"Williams, Deangelo",PIT,@NEP,RB,0.0,0.0,65.6,0.4,3.6,42.3,0.1,0.0,0.0,0.0,16.6
32,"Landry, Jarvis",MIA,@WAS,WR,0.0,0.0,0.0,0.0,6.4,66.4,0.6,0.0,0.0,0.0,16.4
33,"Manning, Eli",NYG,@DAL,QB,293.5,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4
34,"Evans, Mike",TBB,TEN,WR,0.0,0.0,0.0,0.0,4.6,70.9,0.8,0.0,0.0,0.0,16.4
35,"Flacco, Joe",BAL,@DEN,QB,256.9,1.7,6.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,16.2
36,"Forsett, Justin",BAL,@DEN,RB,0.0,0.0,60.1,0.4,4.0,29.4,0.1,0.0,0.0,0.0,16.2
37,"Adams, Davante",GBP,@CHI,WR,0.0,0.0,0.3,0.0,5.6,78.9,0.5,0.0,0.0,0.0,16.2
38,"Hopkins, DeAndre",HOU,KCC,WR,0.0,0.0,0.0,0.0,5.8,83.5,0.4,0.0,0.0,0.0,16.1
39,"Tate, Golden",DET,@SDC,WR,0.0,0.0,2.0,0.0,5.9,79.5,0.3,0.0,0.0,0.0,16.0
40,"Ingram, Mark",NOR,@ARZ,RB,0.0,0.0,76.3,0.7,2.8,16.5,0.0,0.0,0.0,0.0,15.9
41,"Stafford, Matthew",DET,@SDC,QB,273.3,1.6,6.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,15.9
42,"Murray, DeMarco",PHI,@ATL,RB,0.0,0.0,82.7,0.6,2.3,18.5,0.0,0.0,0.0,0.0,15.8
43,"Texans, Houston",HOU,KCC,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,0.0,15.8
44,"Bills, Buffalo",BUF,IND,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,15.7
45,"Cutler, Jay",CHI,GBP,QB,233.9,1.6,12.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,15.6
46,"Allen, Keenan",SDC,DET,WR,0.0,0.0,0.0,0.0,5.7,70.6,0.5,0.0,0.0,0.0,15.4
47,"Packers, Green Bay",GBP,@CHI,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,0.0,15.4
48,"Edelman, Julian",NEP,PIT,WR,0.0,0.0,3.8,0.0,6.5,68.0,0.3,0.0,0.0,0.0,15.4
49,"Rivers, Philip",SDC,DET,QB,253.9,1.7,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3
50,"Cooks, Brandin",NOR,@ARZ,WR,0.0,0.0,2.7,0.1,5.2,70.2,0.4,0.0,0.0,0.0,15.2
51,"Seahawks, Seattle",SEA,@STL,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,15.1
52,"Lynch, Marshawn",SEA,@STL,RB,0.0,0.0,72.3,0.7,1.7,15.7,0.1,0.0,0.0,0.0,15.0
53,"Bradford, Sam",PHI,@ATL,QB,262.4,1.5,9.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,15.0
54,"Buccaneers, Tampa Bay",TBB,TEN,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.9
55,"Green, Ladarius",SDC,DET,TE,0.0,0.0,0.0,0.0,4.7,63.5,0.6,0.0,0.0,0.0,14.8
56,"Hyde, Carlos",SFO,MIN,RB,0.0,0.0,84.0,0.6,1.6,10.8,0.1,0.0,0.0,0.0,14.7
57,"Jackson, DeSean",WAS,MIA,WR,0.0,0.0,1.2,0.0,4.3,77.4,0.4,0.0,0.0,0.0,14.7
58,"Cousins, Kirk",WAS,MIA,QB,265.6,1.2,16.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,14.6
59,"Lions, Detroit",DET,@SDC,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,0.0,14.6
60,"Hilton, T.Y.",IND,@BUF,WR,0.0,0.0,0.7,0.0,5.1,78.2,0.3,0.0,0.0,0.0,14.5
61,"Palmer, Carson",ARZ,NOR,QB,267.9,1.5,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5
62,"Ellington, Andre",ARZ,NOR,RB,0.0,0.0,66.4,0.3,3.2,23.5,0.1,0.0,0.0,0.0,14.5
63,"Agholor, Nelson",PHI,@ATL,WR,0.0,0.0,0.3,0.0,4.7,64.6,0.5,0.0,0.0,0.0,14.2
64,"Jets, New York",NYJ,CLE,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0.0,14.2
65,"Cooper, Amari",OAK,CIN,WR,0.0,0.0,0.2,0.0,5.1,65.1,0.4,0.0,0.0,0.0,14.1
66,"Smith, Alex",KCC,@HOU,QB,197.4,1.2,23.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,14.1
67,"Blue, Alfred",HOU,KCC,RB,0.0,0.0,72.9,0.3,2.4,18.9,0.1,0.0,0.0,0.0,14.1
68,"Dolphins, Miami",MIA,@WAS,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,14.0
69,"Jeffery, Alshon",CHI,GBP,WR,0.0,0.0,1.2,0.0,4.4,57.4,0.6,0.0,0.0,0.0,14.0
70,"Dalton, Andy",CIN,@OAK,QB,217.6,1.4,11.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,13.8
71,"Fitzpatrick, Ryan",NYJ,CLE,QB,206.7,1.0,17.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,13.5
72,"Murray, Latavius",OAK,CIN,RB,0.0,0.0,59.6,0.3,3.1,25.0,0.0,0.0,0.0,0.0,13.5
73,"White, Roddy",ATL,PHI,WR,0.0,0.0,0.1,0.0,5.3,60.8,0.4,0.0,0.0,0.0,13.5
74,"McCoy, LeSean",BUF,IND,RB,0.0,0.0,68.7,0.3,2.9,19.6,0.0,0.0,0.0,0.0,13.5
75,"Bridgewater, Teddy",MIN,@SFO,QB,211.4,1.1,15.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,13.2
76,"Mariota, Marcus",TEN,@TBB,QB,199.8,1.1,16.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,13.1
77,"Browns, Cleveland",CLE,@NYJ,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,0.0,12.9
78,"Rams, St. Louis",STL,SEA,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,0.0,12.8
79,"Gore, Frank",IND,@BUF,RB,0.0,0.0,69.2,0.3,2.0,16.6,0.1,0.0,0.0,0.0,12.8
80,"Marshall, Brandon",NYJ,CLE,WR,0.0,0.0,0.9,0.0,4.3,55.3,0.4,0.0,0.0,0.0,12.7
81,"Carr, Derek",OAK,CIN,QB,214.5,1.3,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6
82,"Vikings, Minnesota",MIN,@SFO,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,0.0,12.6
83,"Boldin, Anquan",SFO,MIN,WR,0.0,0.0,0.2,0.0,4.6,60.6,0.3,0.0,0.0,0.0,12.6
84,"Robinson, Allen",JAC,CAR,WR,0.0,0.0,0.0,0.0,4.7,57.0,0.4,0.0,0.0,0.0,12.6
85,"Royal, Eddie",CHI,GBP,WR,0.0,0.0,0.9,0.0,4.8,56.3,0.3,0.0,0.0,0.0,12.5
86,"Taylor, Tyrod",BUF,IND,QB,198.0,1.0,16.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,12.5
87,"Wright, Kendall",TEN,@TBB,WR,0.0,0.0,0.9,0.0,4.8,62.0,0.2,0.0,0.0,0.0,12.5
88,"Maclin, Jeremy",KCC,@HOU,WR,0.0,0.0,0.0,0.0,4.2,64.2,0.3,0.0,0.0,0.0,12.4
89,"Johnson, Charles",MIN,@SFO,WR,0.0,0.0,2.2,0.1,4.0,57.8,0.3,0.0,0.0,0.0,12.4
90,"Stewart, Jonathan",CAR,@JAC,RB,0.0,0.0,72.7,0.3,1.8,12.1,0.1,0.0,0.0,0.0,12.4
91,"Fitzgerald, Larry",ARZ,NOR,WR,0.0,0.0,0.1,0.0,5.1,58.3,0.2,0.0,0.0,0.0,12.4
92,"Decker, Eric",NYJ,CLE,WR,0.0,0.0,2.3,0.0,4.7,55.6,0.3,0.0,0.0,0.0,12.3
93,"Abdullah, Ameer",DET,@SDC,RB,0.0,0.0,45.9,0.3,2.7,25.6,0.1,0.0,0.0,0.0,12.3
94,"Garcon, Pierre",WAS,MIA,WR,0.0,0.0,0.1,0.0,4.7,59.3,0.2,0.0,0.0,0.0,12.1
95,"Jackson, Vincent",TBB,TEN,WR,0.0,0.0,0.0,0.0,4.5,64.2,0.2,0.0,0.0,0.0,12.1
96,"Smith, Torrey",SFO,MIN,WR,0.0,0.0,0.6,0.0,3.5,49.8,0.5,0.0,0.0,0.0,12.0
97,"Bortles, Blake",JAC,CAR,QB,193.8,1.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
98,"Baldwin, Doug",SEA,@STL,WR,0.0,0.0,1.8,0.0,4.1,58.0,0.3,0.0,0.0,0.0,11.8
99,"Clay, Charles",BUF,IND,TE,0.0,0.0,0.0,0.0,4.8,53.0,0.3,0.0,0.0,0.0,11.8
100,"Miller, Lamar",MIA,@WAS,RB,0.0,0.0,62.2,0.3,2.1,15.5,0.0,0.0,0.0,0.0,11.7
101,"Olsen, Greg",CAR,@JAC,TE,0.0,0.0,0.0,0.0,4.6,54.0,0.3,0.0,0.0,0.0,11.6
102,"Funchess, Devin",CAR,@JAC,WR,0.0,0.0,0.5,0.0,3.6,50.4,0.5,0.0,0.0,0.0,11.6
103,"Stills, Kenny",MIA,@WAS,WR,0.0,0.0,-0.2,0.0,4.7,53.7,0.2,0.0,0.0,0.0,11.4
104,"Morris, Alfred",WAS,MIA,RB,0.0,0.0,73.1,0.4,0.9,7.7,0.0,0.0,0.0,0.0,11.4
105,"Randle, Rueben",NYG,@DAL,WR,0.0,0.0,0.2,0.0,4.1,60.3,0.2,0.0,0.0,0.0,11.3
106,"Smith, Steve",BAL,@DEN,WR,0.0,0.0,0.0,0.0,4.1,54.8,0.3,0.0,0.0,0.0,11.3
107,"Yeldon, T.J.",JAC,CAR,RB,0.0,0.0,50.3,0.4,2.4,17.1,0.1,0.0,0.0,0.0,11.3
108,"Cardinals, Arizona",ARZ,NOR,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,11.3
109,"Winston, Jameis",TBB,TEN,QB,194.3,1.2,6.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,11.1
110,"Wallace, Mike",MIN,@SFO,WR,0.0,0.0,0.6,0.0,3.5,50.0,0.4,0.0,0.0,0.0,11.1
111,"Randle, Joseph",DAL,NYG,RB,0.0,0.0,57.0,0.5,1.4,10.8,0.0,0.0,0.0,0.0,11.1
112,"Walker, Delanie",TEN,@TBB,TE,0.0,0.0,0.0,0.0,4.2,50.2,0.3,0.0,0.0,0.0,11.0
113,"49ers, San Francisco",SFO,MIN,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,11.0
114,"Mathews, Ryan",PHI,@ATL,RB,0.0,0.0,42.4,0.6,2.0,13.4,0.0,0.0,0.0,0.0,11.0
115,"Hoyer, Brian",HOU,KCC,QB,212.7,0.8,7.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,11.0
116,"Bengals, Cincinnati",CIN,@OAK,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,0.0,11.0
117,"Colts, Indianapolis",IND,@BUF,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,11.0
118,"Cameron, Jordan",MIA,@WAS,TE,0.0,0.0,0.0,0.0,4.1,53.7,0.2,0.0,0.0,0.0,10.9
119,"Johnson, Andre",IND,@BUF,WR,0.0,0.0,0.2,0.0,4.6,52.4,0.2,0.0,0.0,0.0,10.9
120,"Lewis, Dion",NEP,PIT,RB,0.0,0.0,39.5,0.5,1.8,14.7,0.1,0.0,0.0,0.0,10.9
121,"Floyd, Malcom",SDC,DET,WR,0.0,0.0,0.0,0.0,3.5,54.1,0.3,0.0,0.0,0.0,10.8
122,"Bennett, Martellus",CHI,GBP,TE,0.0,0.0,0.0,0.0,4.4,47.4,0.3,0.0,0.0,0.0,10.8
123,"Graham, Jimmy",SEA,@STL,TE,0.0,0.0,0.0,0.0,3.7,45.4,0.4,0.0,0.0,0.0,10.8
124,"Ravens, Baltimore",BAL,@DEN,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,0.0,10.7
125,"Martin, Doug",TBB,TEN,RB,0.0,0.0,70.0,0.1,1.8,11.0,0.0,0.0,0.0,0.0,10.7
126,"Titans, Tennessee",TEN,@TBB,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9,0.0,10.7
127,"Crowell, Isaiah",CLE,@NYJ,RB,0.0,0.0,46.7,0.6,1.2,11.4,0.1,0.0,0.0,0.0,10.6
128,"Johnson, Steve",SDC,DET,WR,0.0,0.0,0.4,0.0,3.9,47.4,0.3,0.0,0.0,0.0,10.6
129,"Gordon, Melvin",SDC,DET,RB,0.0,0.0,45.4,0.3,1.9,17.3,0.1,0.0,0.0,0.0,10.6
130,"Chargers, San Diego",SDC,DET,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,10.5
131,"Foles, Nick",STL,SEA,QB,189.0,1.1,6.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10.4
132,"Brown, John",ARZ,NOR,WR,0.0,0.0,-0.3,0.0,3.8,52.0,0.2,0.0,0.0,0.0,10.4
133,"Falcons, Atlanta",ATL,PHI,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,10.4
134,"Helu, Roy",OAK,CIN,RB,0.0,0.0,23.2,0.1,3.4,31.6,0.2,0.0,0.0,0.0,10.3
135,"Saints, New Orleans",NOR,@ARZ,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,0.0,10.3
136,"Daniels, Owen",DEN,BAL,TE,0.0,0.0,0.0,0.0,3.5,41.2,0.4,0.0,0.0,0.0,10.2
137,"Amendola, Danny",NEP,PIT,WR,0.0,0.0,0.3,0.0,4.5,43.4,0.2,0.0,0.0,0.0,10.2
138,"Witten, Jason",DAL,NYG,TE,0.0,0.0,0.0,0.0,3.8,44.5,0.3,0.0,0.0,0.0,10.2
139,"Floyd, Michael",ARZ,NOR,WR,0.0,0.0,0.1,0.0,3.0,51.0,0.4,0.0,0.0,0.0,10.1
140,"Chiefs, Kansas City",KCC,@HOU,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.0,10.1
141,"Jaguars, Jacksonville",JAC,CAR,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,0.0,10.1
142,"Watkins, Sammy",BUF,IND,WR,0.0,0.0,0.8,0.0,3.3,51.1,0.3,0.0,0.0,0.0,10.1
143,"Bernard, Giovani",CIN,@OAK,RB,0.0,0.0,38.0,0.2,2.6,20.5,0.1,0.0,0.0,0.0,10.1
144,"Posluszny, Paul",JAC,CAR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,10.0
145,"Seferian-Jenkins, Austin",TBB,TEN,TE,0.0,0.0,0.1,0.0,4.3,39.1,0.3,0.0,0.0,0.0,10.0
146,"Ivory, Chris",NYJ,CLE,RB,0.0,0.0,58.2,0.4,0.9,6.2,0.1,0.0,0.0,0.0,9.9
147,"Colston, Marques",NOR,@ARZ,WR,0.0,0.0,0.2,0.0,3.5,50.1,0.2,0.0,0.0,0.0,9.8
148,"Patriots, New England",NEP,PIT,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,0.0,9.7
149,"Wheaton, Markus",PIT,@NEP,WR,0.0,0.0,0.8,0.0,3.8,45.8,0.2,0.0,0.0,0.0,9.7
150,"Miller, Heath",PIT,@NEP,TE,0.0,0.0,0.0,0.0,4.2,47.7,0.1,0.0,0.0,0.0,9.6
151,"Woodhead, Danny",SDC,DET,RB,0.0,0.0,24.3,0.1,3.1,24.4,0.2,0.0,0.0,0.0,9.5
152,"Williams, Terrance",DAL,NYG,WR,0.0,0.0,0.2,0.0,2.2,41.8,0.5,0.0,0.0,0.0,9.4
153,"Wagner, Bobby",SEA,@STL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,9.3
154,"Jackson, Fred",SEA,@STL,RB,0.0,0.0,35.4,0.1,2.9,22.2,0.0,0.0,0.0,0.0,9.3
155,"Worrilow, Paul",ATL,PHI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,9.3
156,"Broncos, Denver",DEN,BAL,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,9.3
157,"Crabtree, Michael",OAK,CIN,WR,0.0,0.0,0.0,0.0,3.9,43.6,0.2,0.0,0.0,0.0,9.3
158,"Bowe, Dwayne",CLE,@NYJ,WR,0.0,0.0,0.1,0.0,3.8,49.3,0.1,0.0,0.0,0.0,9.3
159,"Rudolph, Kyle",MIN,@SFO,TE,0.0,0.0,0.0,0.0,3.5,38.1,0.3,0.0,0.0,0.0,9.2
160,"Mathieu, Tyrann",ARZ,NOR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,9.2
161,"Shorts, Cecil",HOU,KCC,WR,0.0,0.0,0.0,0.0,4.1,44.4,0.1,0.0,0.0,0.0,9.1
162,"Kuechly, Luke",CAR,@JAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.1
163,"Crosby, Mason",GBP,@CHI,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,9.1
164,"Quick, Brian",STL,SEA,WR,0.0,0.0,1.6,0.0,2.8,44.4,0.2,0.0,0.0,0.0,9.0
165,"Smith, Harrison",MIN,@SFO,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,9.0
166,"David, Lavonte",TBB,TEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,9.0
167,"Ihedigbo, James",DET,@SDC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,8.9
168,"Cowboys, Dallas",DAL,NYG,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,8.9
169,"Eagles, Philadelphia",PHI,@ATL,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.3,0.0,8.9
170,"Lee, Sean",DAL,NYG,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,8.8
171,"Douglas, Harry",TEN,@TBB,WR,0.0,0.0,0.0,0.0,3.4,42.4,0.2,0.0,0.0,0.0,8.8
172,"Gostkowski, Stephen",NEP,PIT,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,8.8
173,"Johnson, Derrick",KCC,@HOU,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,8.7
174,"Coleman, Brandon",NOR,@ARZ,WR,0.0,0.0,0.2,0.0,3.0,44.0,0.2,0.0,0.0,0.0,8.7
175,"Eifert, Tyler",CIN,@OAK,TE,0.0,0.0,0.0,0.0,3.4,29.2,0.4,0.0,0.0,0.0,8.6
176,"Jackson, D'qwell",IND,@BUF,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,8.6
177,"Timmons, Lawrence",PIT,@NEP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,8.6
178,"Gillmore, Crockett",BAL,@DEN,TE,0.0,0.0,0.0,0.0,2.9,34.3,0.4,0.0,0.0,0.0,8.6
179,"Reed, Jordan",WAS,MIA,TE,0.0,0.0,0.2,0.0,4.1,41.2,0.1,0.0,0.0,0.0,8.6
180,"Jennings, Greg",MIA,@WAS,WR,0.0,0.0,0.1,0.0,3.2,40.6,0.2,0.0,0.0,0.0,8.5
181,"Jones, James",GBP,@CHI,WR,0.0,0.0,0.0,0.0,3.4,31.2,0.3,0.0,0.0,0.0,8.5
182,"Watson, Benjamin",NOR,@ARZ,TE,0.0,0.0,0.0,0.0,3.3,27.3,0.4,0.0,0.0,0.0,8.5
183,"Donnell, Larry",NYG,@DAL,TE,0.0,0.0,0.0,0.0,3.6,37.7,0.2,0.0,0.0,0.0,8.5
184,"McFadden, Darren",DAL,NYG,RB,0.0,0.0,36.9,0.2,2.1,16.5,0.0,0.0,0.0,0.0,8.4
185,"Jones, Marvin",CIN,@OAK,WR,0.0,0.0,0.9,0.0,2.9,36.9,0.3,0.0,0.0,0.0,8.4
186,"Cook, Jared",STL,SEA,TE,0.0,0.0,0.0,0.0,3.2,38.4,0.2,0.0,0.0,0.0,8.4
187,"Vinatieri, Adam",IND,@BUF,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.4
188,"Davis, Knile",KCC,@HOU,RB,0.0,0.0,29.3,0.3,1.5,13.1,0.1,0.0,0.0,0.0,8.4
189,"Redskins, Washington",WAS,MIA,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2,0.0,8.4
