Rank,Player,Team,Opp,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,FGM,Pts Agn,Tack,Pts
190,"Lofton, Curtis",OAK,CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,8.4
191,"Prater, Matt",DET,@SDC,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,8.4
192,"Kearse , Jermaine",SEA,@STL,WR,0.0,0.0,1.0,0.0,2.6,41.5,0.3,0.0,0.0,0.0,8.3
193,"Collins, Jamie",NEP,PIT,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,8.3
194,"Harvin, Percy",BUF,IND,WR,0.0,0.0,7.1,0.0,3.1,36.4,0.1,0.0,0.0,0.0,8.3
195,"Church, Barry",DAL,NYG,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,8.3
196,"Sanu, Mohamed",CIN,@OAK,WR,0.0,0.0,3.1,0.0,2.7,37.1,0.2,0.0,0.0,0.0,8.2
197,"Kelce, Travis",KCC,@HOU,TE,0.0,0.0,0.0,0.0,3.2,40.3,0.2,0.0,0.0,0.0,8.2
198,"McManus, Brandon",DEN,BAL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,8.2
199,"McCown, Joshua",CLE,@NYJ,QB,168.3,0.6,7.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,8.2
200,"Ogletree, Alec",STL,SEA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.2
201,"Jenkins, Jelani",MIA,@WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,8.2
202,"Ertz, Zach",PHI,@ATL,TE,0.0,0.0,0.0,0.0,3.0,35.1,0.3,0.0,0.0,0.0,8.2
203,"Alonso, Kiko",PHI,@ATL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,8.2
204,"Parkey, Cody",PHI,@ATL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,8.1
205,"Parker, Preston",NYG,@DAL,WR,0.0,0.0,0.2,0.0,3.1,37.4,0.2,0.0,0.0,0.0,8.1
206,"Folk, Nick",NYJ,CLE,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,8.0
207,"Barnidge, Gary",CLE,@NYJ,TE,0.0,0.0,0.0,0.0,2.8,40.2,0.2,0.0,0.0,0.0,8.0
208,"Houston, Justin",KCC,@HOU,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,8.0
209,"Vereen, Shane",NYG,@DAL,RB,0.0,0.0,28.2,0.1,2.3,18.1,0.0,0.0,0.0,0.0,8.0
210,"Giants, New York",NYG,@DAL,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,7.9
211,"Bryant, Matt",ATL,PHI,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,7.9
212,"Tucker, Justin",BAL,@DEN,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.9
213,"Greenway, Chad",MIN,@SFO,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,7.9
214,"Mosley, C.J.",BAL,@DEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,7.9
215,"Rolle, Antrel",CHI,GBP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,7.9
216,"Ebron, Eric",DET,@SDC,TE,0.0,0.0,0.0,0.0,3.4,29.7,0.2,0.0,0.0,0.0,7.9
217,"Latimer, Cody",DEN,BAL,WR,0.0,0.0,0.0,0.0,3.5,36.1,0.1,0.0,0.0,0.0,7.9
218,"Kendricks, Eric",MIN,@SFO,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,7.9
219,"Levy, DeAndre",DET,@SDC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,7.9
220,"McDonald, T.J.",STL,SEA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,7.8
221,"Quin, Glover",DET,@SDC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,7.8
222,"Steelers, Pittsburgh",PIT,@NEP,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2,0.0,7.8
223,"Laurinaitis, James ",STL,SEA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,7.8
224,"Burnett, Morgan",GBP,@CHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,7.8
225,"Davis, Vernon",SFO,MIN,TE,0.0,0.0,0.2,0.0,2.3,30.2,0.4,0.0,0.0,0.0,7.8
226,"Streater, Rod",OAK,CIN,WR,0.0,0.0,0.8,0.0,2.8,35.1,0.2,0.0,0.0,0.0,7.8
227,"Allen, Dwayne",IND,@BUF,TE,0.0,0.0,0.0,0.0,2.4,27.0,0.4,0.0,0.0,0.0,7.8
228,"Vaccaro, Kenny",NOR,@ARZ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,7.7
229,"Dawson, Phil",SFO,MIN,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,7.7
230,"Hurns, Allen",JAC,CAR,WR,0.0,0.0,0.0,0.0,3.0,34.8,0.2,0.0,0.0,0.0,7.7
231,"Hauschka, Steven",SEA,@STL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,7.6
232,"Sproles, Darren",PHI,@ATL,RB,0.0,0.0,18.4,0.3,2.1,18.3,0.0,0.0,0.0,0.0,7.6
233,"Adams, Mike",IND,@BUF,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,7.6
234,"Jennings, Rashad",NYG,@DAL,RB,0.0,0.0,33.6,0.2,1.7,11.8,0.0,0.0,0.0,0.0,7.6
235,"Smith, Telvin",JAC,CAR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,7.6
236,"Carpenter, Dan",BUF,IND,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.6
237,"Smith, Daryl",BAL,@DEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,7.5
238,"Williams, Karlos",BUF,IND,RB,0.0,0.0,37.4,0.1,1.9,13.9,0.0,0.0,0.0,0.0,7.5
239,"Dansby, Karlos",CLE,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,7.5
240,"Woodson, Charles",OAK,CIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,7.5
241,"Jones, Reshad",MIA,@WAS,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,7.5
242,"Raiders, Oakland",OAK,CIN,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,0.0,7.5
243,"Cyprien, Johnathan",JAC,CAR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,7.4
244,"Williams, Andre",NYG,@DAL,RB,0.0,0.0,34.8,0.3,1.1,8.2,0.0,0.0,0.0,0.0,7.4
245,"Weddle, Eric",SDC,DET,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,7.4
246,"Freeman, Jerrell",IND,@BUF,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.4
247,"Mason, Tre",STL,SEA,RB,0.0,0.0,40.5,0.2,1.2,9.4,0.0,0.0,0.0,0.0,7.4
248,"Kendricks, Mychal",PHI,@ATL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,7.4
249,"Gresham, Jermaine",ARZ,NOR,TE,0.0,0.0,0.0,0.0,3.1,27.1,0.2,0.0,0.0,0.0,7.4
250,"Dunbar, Lance",DAL,NYG,RB,0.0,0.0,25.5,0.2,1.5,19.5,0.1,0.0,0.0,0.0,7.4
251,"Mack, Khalil",OAK,CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,7.3
252,"Britt, Kenny",STL,SEA,WR,0.0,0.0,0.9,0.0,2.5,38.6,0.1,0.0,0.0,0.0,7.3
253,"Rivera, Mychal",OAK,CIN,TE,0.0,0.0,0.0,0.0,3.0,28.6,0.3,0.0,0.0,0.0,7.3
254,"Bailey, Stedman",STL,SEA,WR,0.0,0.0,3.6,0.1,2.0,26.7,0.3,0.0,0.0,0.0,7.3
255,"Pryor, Calvin",NYJ,CLE,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,7.3
256,"Bullock, Randy",HOU,KCC,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,7.3
257,"Hill, Will",BAL,@DEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,7.3
258,"Moore, William",ATL,PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,7.2
259,"Bailey, Dan",DAL,NYG,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,7.2
260,"Trufant, Desmond",ATL,PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,7.2
261,"Patterson, Cordarrelle",MIN,@SFO,WR,0.0,0.0,6.1,0.1,2.3,25.4,0.2,0.0,0.0,0.0,7.2
262,"Beasley, Cole",DAL,NYG,WR,0.0,0.0,0.1,0.0,2.8,33.3,0.2,0.0,0.0,0.0,7.2
263,"Robinson, Keenan",WAS,MIA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,7.1
264,"Bowman, Navorro",SFO,MIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,7.1
265,"Hawkins, Andrew",CLE,@NYJ,WR,0.0,0.0,0.7,0.0,2.8,38.4,0.1,0.0,0.0,0.0,7.1
266,"Bethea, Antoine",SFO,MIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,7.1
267,"Berry, Eric",KCC,@HOU,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.1
268,"Shazier, Ryan",PIT,@NEP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,7.1
269,"Brown, Preston",BUF,IND,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.1
270,"Ishmael, Kemal",ATL,PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.1
271,"Thomas, Shamarko",PIT,@NEP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,7.0
272,"Sankey, Bishop",TEN,@TBB,RB,0.0,0.0,39.0,0.2,1.3,8.6,0.0,0.0,0.0,0.0,7.0
273,"Bush, Reggie",SFO,MIN,RB,0.0,0.0,24.3,0.2,2.1,12.4,0.1,0.0,0.0,0.0,7.0
274,"Whitner, Donte",CLE,@NYJ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,7.0
275,"West, Terrance",TEN,@TBB,RB,0.0,0.0,38.8,0.2,1.0,6.8,0.1,0.0,0.0,0.0,7.0
276,"Gano, Graham",CAR,@JAC,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,7.0
277,"Davis, Demario",NYJ,CLE,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,7.0
278,"Catanzaro, Chandler",ARZ,NOR,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,6.9
279,"Sims, Charles",TBB,TEN,RB,0.0,0.0,22.5,0.1,2.2,20.8,0.0,0.0,0.0,0.0,6.9
280,"Harris, David",NYJ,CLE,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,6.9
281,"Barr, Anthony",MIN,@SFO,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,6.9
282,"Woods, Robert",BUF,IND,WR,0.0,0.0,-0.0,0.0,2.9,31.3,0.2,0.0,0.0,0.0,6.9
283,"Oliver, Branden",SDC,DET,RB,0.0,0.0,27.0,0.1,2.0,14.1,0.0,0.0,0.0,0.0,6.9
284,"Nugent, Mike",CIN,@OAK,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,6.9
285,"Mayo, Jerod",NEP,PIT,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,6.8
286,"Johnson, Rashad",ARZ,NOR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.8
287,"Tulloch, Stephen",DET,@SDC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,6.7
288,"Hill, Josh",NOR,@ARZ,TE,0.0,0.0,0.0,0.0,2.5,26.5,0.3,0.0,0.0,0.0,6.7
289,"Nelson, Reggie",CIN,@OAK,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.7
290,"Perriman, Breshad",BAL,@DEN,WR,0.0,0.0,-0.1,0.0,2.7,34.3,0.1,0.0,0.0,0.0,6.7
291,"Matthews, Clay",GBP,@CHI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,6.7
292,"Jenkins, Malcolm",PHI,@ATL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.6
293,"Hillman, Ronnie",DEN,BAL,RB,0.0,0.0,35.3,0.1,1.3,8.7,0.1,0.0,0.0,0.0,6.6
294,"Collins, Landon",NYG,@DAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.6
295,"Cushing, Brian",HOU,KCC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,6.6
296,"Harris, Chris",DEN,BAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,6.6
297,"Bradham, Nigel",BUF,IND,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,6.6
298,"McDougald, Bradley",TBB,TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.6
299,"Wright, Jarius",MIN,@SFO,WR,0.0,0.0,1.1,0.0,2.2,32.2,0.2,0.0,0.0,0.0,6.6
300,"Hartline, Brian",CLE,@NYJ,WR,0.0,0.0,0.5,0.0,2.5,34.6,0.1,0.0,0.0,0.0,6.6
301,"Wilson, Albert",KCC,@HOU,WR,0.0,0.0,0.2,0.0,2.2,32.1,0.2,0.0,0.0,0.0,6.5
302,"Roberts, Andre",WAS,MIA,WR,0.0,0.0,0.6,0.0,2.6,33.8,0.1,0.0,0.0,0.0,6.5
303,"Anthony, Stephone",NOR,@ARZ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.5
304,"Franks, Andrew",MIA,@WAS,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,6.4
305,"Weatherspoon, Sean",ARZ,NOR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,6.4
306,"Thomas, Earl",SEA,@STL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,6.4
307,"Chancellor, Kam",SEA,@STL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.4
308,"Graham, Corey",BUF,IND,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.4
309,"Clinton-Dix, Hasean",GBP,@CHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.4
310,"Joseph, Johnathan",HOU,KCC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,6.4
311,"Rodgers, Richard",GBP,@CHI,TE,0.0,0.0,0.0,0.0,2.2,25.3,0.3,0.0,0.0,0.0,6.4
312,"Gipson, Tashaun",CLE,@NYJ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,6.4
313,"Lamur, Emmanuel",CIN,@OAK,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.4
314,"Allen, Nate",OAK,CIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.4
315,"Beason, Jon",NYG,@DAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.3
316,"Davis, Thomas",CAR,@JAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,6.3
317,"Walsh, Blair",MIN,@SFO,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,6.3
318,"Graham, Garrett",HOU,KCC,TE,0.0,0.0,0.0,0.0,2.5,27.9,0.2,0.0,0.0,0.0,6.3
319,"Marshall, Brandon",DEN,BAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,6.3
320,"Fuller, Kyle",CHI,GBP,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.3
321,"Celek, Brent",PHI,@ATL,TE,0.0,0.0,0.0,0.0,2.3,27.5,0.2,0.0,0.0,0.0,6.3
322,"Bucannon, Deone",ARZ,NOR,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,6.3
323,"McCourty, Jason ",TEN,@TBB,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.3
324,"Miller, Von",DEN,BAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.2
325,"Fleener, Coby",IND,@BUF,TE,0.0,0.0,0.0,0.0,2.1,28.3,0.2,0.0,0.0,0.0,6.2
326,"Trevathan, Danny",DEN,BAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.2
327,"Johnson, Chris",ARZ,NOR,RB,0.0,0.0,33.4,0.1,1.4,9.9,0.0,0.0,0.0,0.0,6.2
328,"Scobee, Josh",PIT,@NEP,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,6.2
329,"Ihenacho, Duke",WAS,MIA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.2
330,"Moncrief, Donte",IND,@BUF,WR,0.0,0.0,0.8,0.0,2.0,28.4,0.2,0.0,0.0,0.0,6.2
331,"Brindza, Kyle",TBB,TEN,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,6.1
332,"McKelvin, Leodis",BUF,IND,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,6.1
333,"Watt, J.J.",HOU,KCC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,6.1
334,"Barrington, Sam",GBP,@CHI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.1
335,"Parker, Ron",KCC,@HOU,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.1
336,"Powell, Bilal",NYJ,CLE,RB,0.0,0.0,29.3,0.1,1.5,10.8,0.0,0.0,0.0,0.0,6.1
337,"Williams, Tramon",CLE,@NYJ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,6.1
338,"Hayward, Casey",GBP,@CHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.1
339,"Griffin, Michael",TEN,@TBB,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.1
340,"Cunningham, Benny",STL,SEA,RB,0.0,0.0,13.8,0.1,2.2,18.2,0.0,0.0,0.0,0.0,6.0
341,"Williamson, Avery",TEN,@TBB,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.0
342,"Kennard, Devon",NYG,@DAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,6.0
343,"Thurmond, Walter",PHI,@ATL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,6.0
344,"Hocker, Zach",NOR,@ARZ,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,5.9
345,"Harper, Roman",CAR,@JAC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.9
346,"Butler, Donald",SDC,DET,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.9
347,"Zuerlein, Greg",STL,SEA,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,5.9
348,"Hightower, Dont'a",NEP,PIT,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.9
349,"Maxwell, Byron",PHI,@ATL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.9
350,"Forbath, Kai",WAS,MIA,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,5.8
351,"Bell, Joique",DET,@SDC,RB,0.0,0.0,25.5,0.2,1.1,11.1,0.0,0.0,0.0,0.0,5.8
352,"Searcy, DaNorris",TEN,@TBB,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,5.8
353,"Chandler, Scott",NEP,PIT,TE,0.0,0.0,-0.0,0.0,2.3,24.3,0.2,0.0,0.0,0.0,5.8
354,"Barwin, Connor",PHI,@ATL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.8
355,"Cotchery, Jerricho",CAR,@JAC,WR,0.0,0.0,0.3,0.0,2.4,26.8,0.1,0.0,0.0,0.0,5.8
356,"Verner, Alterraun",TBB,TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,5.7
357,"Blanton, Robert",MIN,@SFO,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.7
358,"Tillman, Charles",CAR,@JAC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,5.7
359,"Goldson, Dashon",WAS,MIA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.7
360,"Hayden, D.J.",OAK,CIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.7
361,"Branch, Tyvon",KCC,@HOU,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.7
362,"Brown, Zach",TEN,@TBB,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,5.7
363,"Mauga, Josh",KCC,@HOU,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,5.7
364,"Jones, Matt",WAS,MIA,RB,0.0,0.0,21.6,0.1,1.5,13.9,0.0,0.0,0.0,0.0,5.7
365,"Washington, Nate",HOU,KCC,WR,0.0,0.0,0.6,0.0,2.3,31.4,0.0,0.0,0.0,0.0,5.7
366,"McCourty, Devin",NEP,PIT,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.6
367,"Robertson, Craig",CLE,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,5.6
368,"Janikowski, Sebastian",OAK,CIN,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,5.6
369,"Ward, Terron",ATL,PHI,RB,0.0,0.0,16.3,0.1,1.8,11.4,0.1,0.0,0.0,0.0,5.6
370,"Alford, Robert",ATL,PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,5.6
371,"Lambo, Josh",SDC,DET,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,5.6
372,"McKinnon, Jerick",MIN,@SFO,RB,0.0,0.0,29.9,0.0,1.5,8.9,0.0,0.0,0.0,0.0,5.5
373,"Sheppard, Kelvin",MIA,@WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.5
374,"Jones, Adam",CIN,@OAK,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,5.5
375,"Riley, Perry",WAS,MIA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,5.5
376,"Santos, Cairo",KCC,@HOU,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,5.5
377,"McLeod, Rodney",STL,SEA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,5.5
378,"Holmes, Andre",OAK,CIN,WR,0.0,0.0,0.0,0.0,2.1,27.8,0.1,0.0,0.0,0.0,5.5
379,"Spiller, C.J.",NOR,@ARZ,RB,0.0,0.0,19.0,0.1,1.6,12.1,0.1,0.0,0.0,0.0,5.5
380,"Williams, Damien",MIA,@WAS,RB,0.0,0.0,13.7,0.0,1.8,16.5,0.1,0.0,0.0,0.0,5.5
381,"Williams, Duke",BUF,IND,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,5.5
382,"Parker, DeVante",MIA,@WAS,WR,0.0,0.0,0.3,0.0,1.8,36.7,0.0,0.0,0.0,0.0,5.5
383,"Brown, Josh",NYG,@DAL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,5.5
